server start!!! Listen on port:80
HTTPS Server is running on: https://localhost:443
[0mGET / [36m304 [0m94.632 ms - -[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m4.658 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m2.946 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m1.579 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m2.258 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m2.113 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m1.222 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m5.840 ms - 786[0m
[0mGET / [36m304 [0m14.406 ms - -[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m0.949 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m0.857 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m2.506 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m3.196 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m3.694 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m2.950 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m2.537 ms - 786[0m
server start!!! Listen on port:80
HTTPS Server is running on: https://localhost:443
[0mGET / [36m304 [0m94.738 ms - -[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m5.002 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m2.853 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m1.248 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m2.559 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m1.213 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m1.484 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m4.674 ms - 786[0m
[0mGET / [36m304 [0m13.687 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m0.839 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m3.084 ms - -[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m2.511 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m2.132 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m1.953 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m2.639 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m2.081 ms - 786[0m
[0mGET / [36m304 [0m5.571 ms - -[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m0.680 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m0.444 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m0.482 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m1.304 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m1.899 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m2.122 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m1.421 ms - 786[0m
[0mGET /u [32m200 [0m2.291 ms - 4060[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m0.482 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m2.643 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m2.758 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m2.818 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m2.359 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m2.382 ms - -[0m
[0mGET /bootstrap/buttons.css [36m304 [0m0.468 ms - -[0m
[0mGET /u [36m304 [0m2.389 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m0.461 ms - -[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m2.252 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m1.938 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m2.463 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m1.143 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m1.220 ms - -[0m
[0mGET /bootstrap/buttons.css [36m304 [0m0.452 ms - -[0m
[0mGET /u [36m304 [0m1.997 ms - -[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m0.482 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m0.447 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m0.953 ms - -[0m
